"Structure Num","Span Num","Element ID","Group","Element","Element Num","Misc 1","Position","Misc 2","Material","Misc 3","Protection","Misc 4","Protection 2","Misc 5","Element Type","MIsc 6","Misc","Misc 7","Importance","Misc 8","Width","Length","Height","Elements Num","Quantity"
"00005","1","1","Sub-group 4","Category 12",,"13","South",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00006","1","2","Sub-group 4","Category 12",,"13","South",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00004","1","3","Sub-group 4","Category 12",,"13","South",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00005","3","4","Sub-group 4","Category 12",,"15","North",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00006","7","5","Sub-group 4","Category 12",,"15","North",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00004","13","6","Sub-group 4","Category 12",,"15","North",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00006","1","7","Sub-group 4","Category 10",,"13","South",,,,,,,"514","Type 23",,,"2","Secondary",,,,,,
"00004","1","8","Sub-group 4","Category 10",,"13","South",,,,,,,"516","Type 25",,,"2","Secondary",,,,,,
"00005","1","9","Sub-group 4","Category 10",,"13","South",,,,,,,"516","Type 25",,,"2","Secondary",,,,,,
"00006","7","10","Sub-group 4","Category 10",,"15","North",,,,,,,"514","Type 23",,,"2","Secondary",,,,,,
"00004","13","11","Sub-group 4","Category 10",,"15","North",,,,,,,"516","Type 25",,,"2","Secondary",,,,,,
"00005","3","12","Sub-group 4","Category 10",,"15","North",,,,,,,"516","Type 25",,,"2","Secondary",,,,,,
"00004","1","13","Sub-group 5","Category 13","1",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","13","14","Sub-group 5","Category 13","14",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00005","1","15","Sub-group 5","Category 13","1",,,,,,,,,"50","Type 18","5","Nul","1","Principal",,,,,,
"00005","3","16","Sub-group 5","Category 13","4",,,,,,,,,"50","Type 18","5","Nul","1","Principal",,,,,,
"00006","1","17","Sub-group 5","Category 13","1",,,,,,,,,"50","Type 18","5","Nul","1","Principal",,,,,,
"00006","7","18","Sub-group 5","Category 13","8",,,,,,,,,"50","Type 18","5","Nul","1","Principal",,,,,,
"00006","1","19","Sub-group 5","Category 14","1",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,,"19500","950",,"18.525"
"00005","3","20","Sub-group 5","Category 14","4",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"23025","900",,"20.722"
"00006","7","21","Sub-group 5","Category 14","8",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,,"20117","1000",,"20.117"
"00004","1","22","Sub-group 5","Category 14","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"14833","1500",,"22.25"
"00004","13","23","Sub-group 5","Category 14","14",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"28584","1540",,"44.019"
"00005","1","24","Sub-group 5","Category 14","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"29388","1400",,"41.143"
"00006","3","25","Sub-group 8","Category 13","4",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00006","1","26","Sub-group 8","Category 13","2",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00006","6","27","Sub-group 8","Category 13","7",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00006","5","28","Sub-group 8","Category 13","6",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00006","4","29","Sub-group 8","Category 13","5",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00006","2","30","Sub-group 8","Category 13","3",,,,,,,,,"41","Type 10","2","Nul","1","Principal",,,,,,
"00005","1","31","Sub-group 8","Category 13","2",,,,,,,,,"41","Type 10","1","Nul","1","Principal",,,,,,
"00004","11","32","Sub-group 8","Category 13","12",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","12","33","Sub-group 8","Category 13","13",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","5","34","Sub-group 8","Category 13","6",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","4","35","Sub-group 8","Category 13","5",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","7","36","Sub-group 8","Category 13","8",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","1","37","Sub-group 8","Category 13","2",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00005","2","38","Sub-group 8","Category 13","3",,,,,,,,,"50","Type 18","5","Nul","1","Principal",,,,,,
"00004","10","39","Sub-group 8","Category 13","11",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","3","40","Sub-group 8","Category 13","4",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","6","41","Sub-group 8","Category 13","7",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","2","42","Sub-group 8","Category 13","3",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","9","43","Sub-group 8","Category 13","10",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","8","44","Sub-group 8","Category 13","9",,,,,,,,,"47","Type 19","5","Nul","1","Principal",,,,,,
"00004","10","45","Sub-group 8","Category 24","11",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"2250","20263","2500",,"112.565"
"00004","6","46","Sub-group 8","Category 24","7",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"3500","14930","2500",,"92.15"
"00006","3","47","Sub-group 8","Category 25","4",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","4550","2","78.406"
"00006","1","48","Sub-group 8","Category 25","2",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","4460","2","76.855"
"00006","6","49","Sub-group 8","Category 25","7",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","4610","2","79.44"
"00006","5","50","Sub-group 8","Category 25","6",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","3730","2","64.275"
"00006","4","51","Sub-group 8","Category 25","5",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","5200","2","89.606"
"00006","2","52","Sub-group 8","Category 25","3",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2","62","Type 11","20","Nul","1","Principal",,"508","3800","5140","2","88.572"
"00005","1","53","Sub-group 8","Category 25","2",,,"1","Concrete",,,"1","Element Protect. 2","61","Type 12","20","Nul","1","Principal",,,"1314","5130","5","105.885"
"00004","11","54","Sub-group 8","Category 25","12",,,"1","Concrete",,,"1","Element Protect. 2","61","Type 12","20","Nul","1","Principal",,,"1314","5420","5","111.87"
"00004","12","55","Sub-group 8","Category 25","13",,,"1","Concrete",,,"1","Element Protect. 2","61","Type 12","20","Nul","1","Principal",,,"860","4775","5","64.505"
"00004","5","56","Sub-group 8","Category 24","6",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","7175",,"104.97"
"00004","4","57","Sub-group 8","Category 24","5",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","9750",,"142.643"
"00004","7","58","Sub-group 8","Category 24","8",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","5130",,"75.052"
"00004","1","59","Sub-group 8","Category 24","2",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","4820",,"70.517"
"00005","2","60","Sub-group 8","Category 25","3",,,"1","Concrete",,,"1","Element Protect. 2","61","Type 12","20","Nul","1","Principal",,,"1314","4800","5","99.073"
"00004","3","61","Sub-group 8","Category 24","4",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","6000",,"87.78"
